Condition,Gene
17-Alpha-Hydroxylase 17/20 -Lyase Deficiency,CYP17A1
5-Oxoprolinase Deficiency,OPLAH
"Acroosteolysis, Dominant",NOTCH2
Acro-Renal-Ocular Syndrome,SALL4
Adenine Phosphoribosyltransferase Deficiency,APRT
"Alagille Syndrome, Type 1, 2",JAG1
"Alagille Syndrome, Type 1, 2",NOTCH2
Alkaptonuria,HGD
Alport Syndrome,COL4A3
Alport Syndrome,COL4A4
Alport Syndrome,COL4A5
Alstrom Syndrome,ALMS1
"Amelogenesis Imperfecta, Type 1G, 2A3",FAM20A
"Amelogenesis Imperfecta, Type 1G, 2A3",WDR72
Amyloidosis,APOA1
Amyloidosis,APOC2
Amyloidosis,B2M
Amyloidosis,GSN
Amyloidosis,LYZ
Amyloidosis,TTR
Antley-Bixler Syndrome,FGFR2
Apert Syndrome,FGFR2
Apparent Mineralocorticoid Excess,HSD11B2
"Arthrogryposis, Cleft Palate, Craniosynostosis, and
Impaired Intellectual Development",PPP3CA
Atypical hemolytic uremic syndrome (aHUS),CFH
Atypical hemolytic uremic syndrome (aHUS),CFHR5
Atypical hemolytic uremic syndrome (aHUS),CFI
Atypical hemolytic uremic syndrome (aHUS),THBD
Atypical hemolytic uremic syndrome (aHUS),DGKE
Atypical hemolytic uremic syndrome (aHUS),C3
Atypical hemolytic uremic syndrome (aHUS),PLG
"Autoinflammation, Antibody Deficiency, and
Immune Dysregulation Syndrome",PLCG2
"Axenfeld-Rieger Syndrome, Type 3",FOXC1
"Baraitser-Winter Syndrome, Type 1",ACTB
"Bardet-Biedl Syndromes, Type 1-12, 14-18, 21",ARL6
"Bardet-Biedl Syndromes, Type 1-12, 14-18, 21",BBIP1
"Bardet-Biedl Syndromes, Type 1-12, 14-18, 21",BBS1
"Bardet-Biedl Syndromes, Type 1-12, 14-18, 21",BBS10
"Bardet-Biedl Syndromes, Type 1-12, 14-18, 21",BBS12
"Bardet-Biedl Syndromes, Type 1-12, 14-18, 21",BBS2
"Bardet-Biedl Syndromes, Type 1-12, 14-18, 21",BBS4
"Bardet-Biedl Syndromes, Type 1-12, 14-18, 21",BBS5
"Bardet-Biedl Syndromes, Type 1-12, 14-18, 21",BBS7
"Bardet-Biedl Syndromes, Type 1-12, 14-18, 21",BBS9
"Bardet-Biedl Syndromes, Type 1-12, 14-18, 21",C8ORF37
"Bardet-Biedl Syndromes, Type 1-12, 14-18, 21",CEP290
"Bardet-Biedl Syndromes, Type 1-12, 14-18, 21",LZTFL1
"Bardet-Biedl Syndromes, Type 1-12, 14-18, 21",MKKS
"Bardet-Biedl Syndromes, Type 1-12, 14-18, 21",SDCCAG8
"Bardet-Biedl Syndromes, Type 1-12, 14-18, 21",TRIM32
"Bardet-Biedl Syndromes, Type 1-12, 14-18, 21",TTC8
"Bardet-Biedl Syndromes, Type 1-12, 14-18, 21",WDPCP
"Bartter Syndrome, Type 1, 2, 3/4B, 4a",BSND 
"Bartter Syndrome, Type 1, 2, 3/4B, 4a",CLCNKB
"Bartter Syndrome, Type 1, 2, 3/4B, 4a",KCNJ1
"Bartter Syndrome, Type 1, 2, 3/4B, 4a",SLC12A1
Beckwith-Wiedemann Syndrome,CDKN1C
Beckwith-Wiedemann Syndrome,NSD1
Beta-Hemoglobinopathies,HBB
"Bifid Nose with or without Anorectal
and Renal Anomalies",FREM1
Birt-Hogg-Dube Syndrome,FLCN
"Bladder Dysfunction, Autonomic, with Impaired Pupillary Reflex and Congenital Anomalies of the Kidney and Urinary Tract (CAKUT)",CHRNA3
Branchiooculofacial Syndrome,TFAP2A
"Branchio-Oto-Renal Syndrome, Type 1, 2",SIX1
"Branchio-Oto-Renal Syndrome, Type 1, 2",EYA1
"Branchio-Oto-Renal Syndrome, Type 1, 2",SIX5
Burn-McKeown Syndrome,TXNL4A
C3 Glomerulopathy,C3
C3 Glomerulopathy,CFHR5
C3 Glomerulopathy,CFI
C3 Glomerulopathy,CFH
C3 Glomerulopathy,DGKE
Congenital Anomalies of the Kidney and Urinary Tract (CAKUT),BMP4
Congenital Anomalies of the Kidney and Urinary Tract (CAKUT),BMP7
Congenital Anomalies of the Kidney and Urinary Tract (CAKUT),CHD1L
Congenital Anomalies of the Kidney and Urinary Tract (CAKUT),CRKL
Congenital Anomalies of the Kidney and Urinary Tract (CAKUT),GDNF
Congenital Anomalies of the Kidney and Urinary Tract (CAKUT),GREM1
Congenital Anomalies of the Kidney and Urinary Tract (CAKUT),ROBO2
Cardiofaciocutaneous Syndrome,KRAS
Carnitine Palmitoyltransferase 2 Deficiency,CPT2
"Cataract, Juvenile, with Microcornia and Glucosuria",SLC16A12
Cenani-Lenz Syndactyly Syndrome,LRP4
Cerebral Creatine Deficiency Syndrome 3,GATM
Pulmonary Venoocclusive Disease 1,INF2
CHARGE Syndrome,CHD7
CHARGE Syndrome,SEMA3E
CHILD Syndrome,NSDHL
Chondrodysplasia Punctata,EBP
"Ciliopathies, RPGRIP1L-Related",RPGRIP1L
COACH Syndrome,TMEM67
"Coenzyme Q10 Deficiency, Primary, Type 1, 2, 3, 6",COQ2
"Coenzyme Q10 Deficiency, Primary, Type 1, 2, 3, 6",COQ6
"Coenzyme Q10 Deficiency, Primary, Type 1, 2, 3, 6",PDSS1
"Coenzyme Q10 Deficiency, Primary, Type 1, 2, 3, 6",PDSS2
"Combined Oxidative Phosphorylation Deficiency, Type 11",RMND1
Complement Component 5 Deficiency,C5
"Complement Factor H, I Deficiency",CFH
"Complement Factor H, I Deficiency",CFI
Congenital Adrenal Hyperplasia due to 3-Beta-Hydroxysteroid Dehydrogenase Deficiency and 11-Beta-Hydroxylase Deficiency,CYP11B1
Congenital Adrenal Hyperplasia due to 3-Beta-Hydroxysteroid Dehydrogenase Deficiency and 11-Beta-Hydroxylase Deficiency,HSD3B2
Congenital Adrenal Hypoplasia with Hypogonadotropic Hypogonadism,NR0B1 
